name,phone,social,2gis_url
Рем сити,+79183158874,,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/32/firm/70000001105792755/37.340605%2C44.866029?m=38.957293%2C45.025459%2F10.62
Шахбазян строй,+79282740990,,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/32/firm/70000001105792734/37.335951%2C44.868305?m=37.340605%2C44.866029%2F10.62
Потолочный папа,[phone],"WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/32/firm/70000001105320245/37.335187%2C44.906479?m=37.340605%2C44.866029%2F10.62
СибСтрой,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/32/firm/70000001105320203/38.115335%2C44.555735?m=37.340605%2C44.866029%2F10.62
Pro/Reмонт,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/32/firm/70000001105297716/37.781654%2C44.696009?m=38.115335%2C44.555735%2F10.62
Компания по ремонту квартир,+79385333444,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/32/firm/70000001105151036/38.986338%2C45.139667?m=38.952897%2C45.101021%2F10.62
Профиль,+79672085698,,https://2gis.ru/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/32/firm/70000001104747275/38.988835%2C45.814885?m=38.952897%2C45.101021%2F10.62
Строительно монтажное управление,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/33/firm/70000001103585593/37.326362%2C44.898806?m=37.781239%2C44.684997%2F10.62
Грин Билл,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/33/firm/70000001102512563?m=37.326362%2C44.898806%2F10.62
Эстет гранд,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/33/firm/70000001102452695/38.985455%2C45.112203?m=37.326362%2C44.898806%2F10.62
Kvaddrat,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/33/firm/70000001101996270/39.048868%2C45.023666?m=37.782432%2C44.702703%2F10.62
Auroom stroy group,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/33/firm/70000001101964622/37.339902%2C44.894244?m=39.048868%2C45.023666%2F10.62
Арм-строй,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/33/firm/70000001101920265?m=37.339902%2C44.894244%2F10.62
ИП Паранук А.Д.,+79183333389,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/34/firm/70000001101696850?m=38.947167%2C45.038329%2F10.62
Константин и Ко,+79182628013,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/34/firm/70000001101364215/39.00961%2C45.085368?m=38.947167%2C45.038329%2F10.62
АртГрани,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/34/firm/70000001100902354/38.945417%2C45.037533?m=38.947167%2C45.038329%2F10.62
Омега,+79174843993,,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/34/firm/70000001100804562/37.340185%2C44.890709?m=38.947167%2C45.038329%2F10.62
Центр продаж Литокс,[phone],WhatsApp,https://2gis.ru/labinsk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/34/firm/70000001100682692/40.737362%2C44.64286?m=37.340185%2C44.890709%2F10.62
Ар-Деко,+79182323719,Telegram,https://2gis.ru/primorsko-ahtarsk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/34/firm/70000001100680190/38.203449%2C46.050421?m=40.737362%2C44.64286%2F10.62
Комфорт-строй,+79181505353,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/34/firm/70000001100604889/39.2247%2C45.220339?m=38.203449%2C46.050421%2F10.62
Основа,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/35/firm/70000001099965371/38.962768%2C45.059511?m=39.2247%2C45.220339%2F10.62
Comfort group,+79094663540,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/35/firm/70000001099373431/38.963893%2C45.049936?m=39.2247%2C45.220339%2F10.62
Компания по установке натяжных потолков,+79925005367,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/35/firm/70000001099101003?m=39.2247%2C45.220339%2F10.62
Артель Ладага,[phone],"YouTube, WhatsApp, Telegram",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/35/firm/70000001098931475/37.365407%2C44.853723?m=39.2247%2C45.220339%2F10.62
НВМ,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/35/firm/70000001098646453/39.021094%2C45.095364?m=38.972018%2C45.047382%2F10.62
Элит Эстейт,[phone],"WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/35/firm/70000001098524036/37.354579%2C44.896255?m=38.972018%2C45.047382%2F10.62
Рса,+79181982888,Taplink,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/35/firm/70000001098524036/37.354579%2C44.896255?m=37.354579%2C44.896255%2F10.62
Про Ремонт,[phone],"WhatsApp, Telegram",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/36/firm/70000001098196139/37.782948%2C44.712744?m=37.768971%2C44.692072%2F10.62
Pro100сантех,+79307637448,Telegram,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/36/firm/70000001098196139/37.782948%2C44.712744?m=37.768971%2C44.692072%2F10.62
Граф,+79184674611,Telegram,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/36/firm/70000001098078939?m=37.768971%2C44.692072%2F10.62
Ремонт от А до Я,+79059563024,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/36/firm/70000001097852691?m=37.768971%2C44.692072%2F10.62
Ликвидатор-Строй,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/36/firm/70000001097424167?m=38.994723%2C45.037063%2F10.62
ИП Харичев А.А.,+79881402264,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/36/firm/70000001097424167?m=38.994723%2C45.037063%2F10.62
Интериум,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/36/firm/70000001097418371?m=38.994723%2C45.037063%2F10.62
Эстетика пространства,+79280411749,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/36/firm/70000001097417638/39.025784%2C45.027006?m=38.994723%2C45.037063%2F10.62
Аварийная служба по электромонтажным работам,+79184372232,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/37/firm/70000001097416524?m=38.994723%2C45.037063%2F10.62
Грандстрой,+79189472727,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/37/firm/70000001097416524?m=38.994723%2C45.037063%2F10.62
Студия дизайна интерьера,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/37/firm/70000001097413317/39.001068%2C45.032061?m=38.994723%2C45.037063%2F10.62
Академия безопасности,+78619914941,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/37/firm/70000001097401943/38.983987%2C45.04688?m=38.994723%2C45.037063%2F10.62
АМ-ПроРемонт,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/37/firm/70000001097329857/39.016087%2C45.054567?m=38.994723%2C45.037063%2F10.62
Союз,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/37/firm/70000001095381626/39.076342%2C45.014112?m=38.976653%2C45.096852%2F10.62
Элита строй,+79268115781,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/38/firm/70000001094995669/38.995174%2C45.076135?m=38.976653%2C45.096852%2F10.62
Арс строй,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/38/firm/70000001094899094/37.336902%2C44.894518?m=38.976653%2C45.096852%2F10.62
Krash,[phone],"Telegram, WhatsApp",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/38/firm/70000001093817167/37.386849%2C44.900148?m=38.907229%2C45.098942%2F10.62
Ладный Дом,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/38/firm/70000001093746491/39.049%2C45.031462?m=37.386849%2C44.900148%2F10.62
Смелый ремонт,[phone],"Telegram, YouTube, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/38/firm/70000001093392779/38.988697%2C45.076717?m=39.049%2C45.031462%2F10.62
Югсити строй,[phone],"WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/38/firm/70000001093021177/37.33372%2C44.878231?m=39.049%2C45.031462%2F10.62
Уровень,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/39/firm/70000001091537334/38.082361%2C44.570461?m=38.082361%2C44.570461%2F10.62
Дизайн-Профессионал,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/39/firm/70000001091533978/38.098119%2C44.552969?m=38.082361%2C44.570461%2F10.62
Юг-Берег,+79883599777,"YouTube, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/39/firm/70000001091532383/37.341959%2C44.900917?m=38.082361%2C44.570461%2F10.62
ДоломитСтрой,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/39/firm/70000001091530775/37.702471%2C44.767709?m=37.341959%2C44.900917%2F10.62
LeDaRu,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/39/firm/70000001091522571/38.073817%2C44.57351?m=38.073817%2C44.57351%2F10.62
Академия тепла,+79897666990,,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/39/firm/70000001091505952/37.760133%2C44.691766?m=38.073817%2C44.57351%2F10.62
Корона,+79184736593,,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/40/firm/70000001091500157/37.333951%2C44.887852?m=37.760133%2C44.691766%2F10.62
Позитив,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/40/firm/70000001091499228/37.339547%2C44.891234?m=37.333951%2C44.887852%2F10.62
Южный берег +,+79184673146,,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/40/firm/70000001091498031/37.781003%2C44.693046?m=37.333951%2C44.887852%2F10.62
Черное побережье,[phone],"WhatsApp, Telegram",https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/40/firm/70000001091496049/38.071723%2C44.548528?m=37.781003%2C44.693046%2F10.62
Уровень cтрой,[phone],"WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/40/firm/70000001091495556/37.339469%2C44.889044?m=38.071723%2C44.548528%2F10.62
Домовой,[phone],"Telegram, WhatsApp",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/40/firm/70000001091493864/37.768023%2C44.724291?m=37.339469%2C44.889044%2F10.62
Эталон Pro,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/40/firm/70000001091445310/38.971845%2C45.02717?m=37.768023%2C44.724291%2F10.62
