name,phone,social,2gis_url
МЕГА-Строй,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/40/firm/70000001091445310/38.971845%2C45.02717?m=38.971845%2C45.02717%2F10.62
Крепстрой,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/40/firm/70000001090883878/38.964247%2C45.245787?m=38.971845%2C45.02717%2F10.62
YAroom bureau,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/42/firm/70000001087979749/38.903404%2C45.099662?m=38.958981%2C45.108211%2F10.62
Rian-invest,[phone],"YouTube, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/42/firm/70000001087494846/39.000315%2C45.097845?m=38.958981%2C45.108211%2F10.62
Alfagrupp,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/42/firm/70000001087494846/39.000315%2C45.097845?m=38.958981%2C45.108211%2F10.62
Сологрупп,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/42/firm/70000001086918146/39.083679%2C45.037853?m=38.958981%2C45.108211%2F10.62
Созидание-4,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/42/firm/70000001083629580/38.974678%2C45.046731?m=37.353254%2C44.899728%2F10.62
Сириус,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/42/firm/70000001083618414/37.341843%2C44.889823?m=38.974678%2C45.046731%2F10.62
Ремонтно-отделочная компания,[phone],WhatsApp,https://2gis.ru/abinsk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/42/firm/70000001083617286/38.180345%2C44.860684?m=37.341843%2C44.889823%2F10.62
Esteteka,[phone],"WhatsApp, Telegram",https://2gis.ru/abinsk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/43/firm/70000001083617286/38.180345%2C44.860684/tab/photos?m=38.180345%2C44.860684%2F10.62
Империя ремонта,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/43/firm/70000001081176208?m=38.904747%2C45.092173%2F10.62
Строймаг,[phone],"Telegram, YouTube, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/43/firm/70000001081176208?m=38.904747%2C45.092173%2F10.62
Полина групп,+79385575747,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/43/firm/70000001078639090/39.011614%2C45.063541?m=38.981605%2C45.044327%2F10.62
Полар,+79181255800,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/43/firm/70000001077163105/38.929257%2C45.057886?m=38.981605%2C45.044327%2F10.62
Идеальный квадрат,[phone],"YouTube, WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/44/firm/70000001077163105/38.929257%2C45.057886/tab/photos?m=38.981605%2C45.044327%2F10.62
Металлист,+79898085857,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/44/firm/70000001076836150/38.672493%2C44.831511?m=38.981605%2C45.044327%2F10.62
Титул,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/44/firm/70000001076835023/39.063612%2C45.021549?m=38.672493%2C44.831511%2F10.62
Мастерская по ремонту вмятин вакуумом,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/44/firm/70000001076835023/39.063612%2C45.021549?m=39.063612%2C45.021549%2F10.62
Кс,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/44/firm/70000001076830375/38.961223%2C45.048988?m=39.063612%2C45.021549%2F10.62
Апартстрой,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/44/firm/70000001076830375/38.961223%2C45.048988?m=39.063612%2C45.021549%2F10.62
Плит-Мастер,+79181687756,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/44/firm/70000001076827679/39.053004%2C45.039651?m=39.063612%2C45.021549%2F10.62
ГорДорСтрой,+79181576935,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/44/firm/70000001076825990/39.204875%2C45.013875?m=39.063612%2C45.021549%2F10.62
Raviga,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/45/firm/70000001075258899/38.952593%2C45.074525?m=37.774111%2C44.673437%2F10.62
Текстура,[phone],"Telegram, WhatsApp",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/46/firm/70000001069907732/37.331904%2C44.888924?m=38.091901%2C44.547785%2F10.62
Pakulev stroy group,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/46/firm/70000001069907732/37.331904%2C44.888924?m=37.331904%2C44.888924%2F10.62
Геометрия,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/46/firm/70000001069138644/37.780783%2C44.691274?m=37.331904%2C44.888924%2F10.62
Комфорт-Строй,+79184308341,,https://2gis.ru/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/46/firm/70000001068828727/40.22817%2C45.833367?m=38.472252%2C44.866703%2F10.62
"Мой дом, моя крепость",[phone],WhatsApp,https://2gis.ru/temryuk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/46/firm/70000001068790647/37.361842%2C45.28441?m=40.142765%2C45.369877%2F10.62
Компания по поиску мастера и ремонту помещений,+79284209150,,https://2gis.ru/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/46/firm/70000001068787299/39.771383%2C46.149145?m=37.361842%2C45.28441%2F10.62
Компания по отделке помещений,[phone],WhatsApp,https://2gis.ru/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/46/firm/70000001068778226/38.444654%2C45.365794?m=38.233612%2C45.367601%2F10.62
Газ сервис,+78614842530,,https://2gis.ru/temryuk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001068749217/37.419582%2C45.266407?m=39.791538%2C46.116052%2F10.62
Атмосфера,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001068224086/39.011512%2C45.023442?m=37.419582%2C45.266407%2F10.62
Pro ремонт Brend,+78617650606,,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001067905460/37.778803%2C44.685835?m=37.778803%2C44.685835%2F10.62
Мой Дом,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001067313107?m=37.778803%2C44.685835%2F10.62
ТараСова,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001067083761?m=37.778803%2C44.685835%2F10.62
Двери&Ламинат,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001066201199/38.970142%2C45.048595?m=38.970142%2C45.048595%2F10.62
Ключ от Юга,+78005502240,Telegram,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001065608908/37.338555%2C44.887715?m=38.970142%2C45.048595%2F10.62
Krd Hous,+79186377077,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001063886804?m=37.338555%2C44.887715%2F10.62
2А,[phone],"WhatsApp, Telegram",https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001063710372/38.071255%2C44.548266?m=37.338555%2C44.887715%2F10.62
Гарант строй сервис,+79615895559,,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/49/firm/70000001060960731/37.331399%2C44.89419?m=39.038258%2C45.066784%2F10.62
Грузберу,[phone],"WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/49/firm/70000001060960731/37.331399%2C44.89419?m=37.331399%2C44.89419%2F10.62
НСС,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/49/firm/70000001060692570/37.767755%2C44.700868?m=37.331399%2C44.89419%2F10.62
Zona Remontov,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/49/firm/70000001060446412/37.777983%2C44.676516?m=37.767755%2C44.700868%2F10.62
Арт ремонт,+79604921820,"Taplink, Telegram",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/49/firm/70000001059956672/37.790313%2C44.68094?m=37.330622%2C44.866528%2F10.62
Фасады Юга,+79181121266,,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/49/firm/70000001057880584/37.765652%2C44.714682?m=37.332835%2C44.876464%2F10.62
AB Ремонт,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/49/firm/70000001057187179/39.037497%2C45.055388?m=37.765652%2C44.714682%2F10.62
Компания по ремонту квартир на выезде,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001056585037/39.02713%2C45.046824/tab/photos?m=39.037497%2C45.055388%2F10.62
Южная строительная компания,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001054832327/37.793527%2C44.676622?m=37.793527%2C44.676622%2F10.62
Компания по эмалировке ванн,[phone],"YouTube, WhatsApp, Telegram",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001053901836/37.759467%2C44.74671?m=37.793527%2C44.676622%2F10.62
Строительно-монтажная компания,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001053901836/37.759467%2C44.74671?m=37.793527%2C44.676622%2F10.62
Синай,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001053899984?m=37.793527%2C44.676622%2F10.62
Проект строй плюс,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001053899420/37.75517%2C44.710145?m=37.793527%2C44.676622%2F10.62
Омега Лк,+78617210718,,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001053897637/37.762794%2C44.727512?m=37.793527%2C44.676622%2F10.62
Новый дом,[phone],"WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001053589165/37.347901%2C44.871485?m=37.793527%2C44.676622%2F10.62
Сеана-строй,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001052837502/38.547812%2C44.850461?m=38.547812%2C44.850461%2F10.62
Компания по отделке и ремонту квартир,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001052829078?m=38.547812%2C44.850461%2F10.62
By Danilenko,[phone],"YouTube, WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/51/firm/70000001052823727/39.010647%2C45.005713?m=38.547812%2C44.850461%2F10.62
ЮгСтройМакс,+79384070806,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/51/firm/70000001052821391/38.980568%2C45.23422?m=38.980568%2C45.23422%2F10.62
Белый лев,[phone],"WhatsApp, Telegram",https://2gis.ru/goryachij-klyuch/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/51/firm/70000001052802688/39.156363%2C44.638772?m=39.034485%2C45.005975%2F10.62
Крайслом123,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/51/firm/70000001052802381/39.010946%2C45.082077?m=39.156363%2C44.638772%2F10.62
