name,phones,social,url_2gis
2А,[phone],"WhatsApp, Telegram",https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001063710372/38.071255%2C44.548266?m=37.338555%2C44.887715%2F10.62
3D.Buro,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/22/firm/70000001097368302/38.995847%2C45.063615?m=38.111138%2C44.554717%2F10.62
AB Ремонт,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/49/firm/70000001057187179/39.037497%2C45.055388?m=37.765652%2C44.714682%2F10.62
Add design,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/16/firm/70000001053874371/39.026502%2C45.099018?m=38.079405%2C44.563331%2F10.62
Arpa23,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/15/firm/70000001047772921/39.006583%2C45.099952?m=38.99238%2C45.062214%2F10.62
Auroom stroy group,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/33/firm/70000001101964622/37.339902%2C44.894244?m=39.048868%2C45.023666%2F10.62
Brosco,[phone],"WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/24/firm/70000001051281273/37.327999%2C44.889667?m=38.977723%2C45.074028%2F10.62
Bsd-stroy,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/25/firm/70000001047059920?m=38.666672%2C44.849309%2F10.62
By Danilenko,[phone],"YouTube, WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/51/firm/70000001052823727/39.010647%2C45.005713?m=38.547812%2C44.850461%2F10.62
Comfort group,+79094663540,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/35/firm/70000001099373431/38.963893%2C45.049936?m=39.2247%2C45.220339%2F10.62
Crocus group remont,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/14/firm/70000001061083707/39.029157%2C45.047402?m=38.958426%2C45.049683%2F10.62
Danis development,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/13/firm/70000001057522145/38.919204%2C45.063242?m=37.341386%2C44.900257%2F10.62
Demo,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/11/firm/70000001065072576/39.046824%2C45.013637
DemontazhGrup,[phone],"WhatsApp, Telegram",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/55/firm/70000001038857614/37.759401%2C44.683402?m=37.698546%2C44.763757%2F10.62
Digroup,+79284160897,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/31/firm/70000001110561568/38.956136%2C45.037323?m=38.943272%2C45.037581%2F10.62
Dom group,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/15/firm/70000001046017573/38.900142%2C45.077415?m=38.99238%2C45.062214%2F10.62
Eclectic decor,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/58/firm/70000001020979094/37.750808%2C44.715223?m=39.007338%2C45.12027%2F10.62
Fixxiii,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/6/firm/70000001093671054/39.000155%2C45.036687?m=37.336392%2C44.894351%2F10.62
Frino,[phone],"Taplink, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/58/firm/70000001006334974/38.963458%2C45.024242?m=37.751713%2C44.731909%2F10.62
Granat group,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/12/firm/70000001059803344/38.977723%2C45.074028?m=39.01902%2C45.120078%2F10.62
Happy.design,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/22/firm/70000001051326548?m=38.995847%2C45.063615%2F10.62
HomeExpert,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/14/firm/70000001068867691/39.039361%2C45.066264?m=38.958426%2C45.049683%2F10.62
IQ Home,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/18/firm/70000001087534175?m=39.006744%2C45.097399%2F10.62
Komfort_23,[phone],WhatsApp,https://2gis.ru/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/15/firm/70000001046488602/39.397%2C46.340858?m=37.752245%2C44.73216%2F10.62
Konstruktiva,+79895003336,Telegram,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/2/firm/70000001103438427/39.086243%2C45.095458?m=39.003284%2C45.085157%2F10.62
Krash,[phone],"Telegram, WhatsApp",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/38/firm/70000001093817167/37.386849%2C44.900148?m=38.907229%2C45.098942%2F10.62
Krd Hous,+79186377077,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001063886804?m=37.338555%2C44.887715%2F10.62
KrdремонтPro,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/3/firm/70000001102359830?m=39.003284%2C45.085157%2F10.62
Kvaddrat,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/33/firm/70000001101996270/39.048868%2C45.023666?m=37.782432%2C44.702703%2F10.62
LeDaRu,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/39/firm/70000001091522571/38.073817%2C44.57351?m=38.073817%2C44.57351%2F10.62
Lieben-haus,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/24/firm/70000001033455280/37.768467%2C44.709999?m=38.963833%2C45.050183%2F10.62
Masterproff,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/8/firm/70000001101368903/38.975831%2C45.050355?m=39.040127%2C45.035997%2F10.62
Nachalo,+79826540495,,https://2gis.ru/krasnodar/firm/70000001105621915
Naстрой,[phone],,
Neo-Group,[phone],"YouTube, WhatsApp, Telegram",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/52/firm/70000001052415508/37.77918%2C44.692605?m=39.02589%2C45.013671%2F10.62
O`Live,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/5/firm/70000001103437740/39.220773%2C45.220615?m=37.32809%2C44.897701%2F10.62
Orex,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/20/firm/70000001052829039/38.97543%2C45.036003?m=39.060945%2C45.038119%2F10.62
Partner Development Group,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/53/firm/70000001046435222/37.317871%2C44.884447?m=37.769089%2C44.719187%2F10.62
Pavel stroy,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/17/firm/70000001047815239?m=39.006744%2C45.097399%2F10.62
Platinum,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/8/firm/70000001095879137?m=39.040127%2C45.035997%2F10.62
Privozzz,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/21/firm/70000001033095715/39.283551%2C45.048301
Pro ремонт Brend,+78617650606,,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001067905460/37.778803%2C44.685835?m=37.778803%2C44.685835%2F10.62
Pro.Remont,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/54/firm/70000001042872570/38.083867%2C44.55968?m=37.30048%2C44.895434%2F10.62
Pro/Reмонт,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/32/firm/70000001105297716/37.781654%2C44.696009?m=38.115335%2C44.555735%2F10.62
Propinter,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/3/firm/70000001101989152/39.032143%2C45.094246?m=37.338548%2C44.887531%2F10.62
Pro|ремонт,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/3/firm/70000001103446942/38.991822%2C45.063257?m=39.003284%2C45.085157%2F10.62
Raviga,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/45/firm/70000001075258899/38.952593%2C45.074525?m=37.774111%2C44.673437%2F10.62
Realstroy,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/20/firm/70000001058801512/38.943347%2C45.059712?m=37.331904%2C44.888924%2F10.62
Rembrand,"[phone], [phone]","Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/15/firm/70000001048511372/38.99238%2C45.062214?m=39.397%2C46.340858%2F10.62
Rian-invest,"[phone], [phone]","YouTube, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/42/firm/70000001087494846/39.000315%2C45.097845?m=38.958981%2C45.108211%2F10.62
Sk-group,"[phone], [phone]","WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/26/firm/70000001067957177/38.939457%2C45.054156?m=37.785935%2C44.678585%2F10.62
Smart level,+78612176201,,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/26/firm/70000001026945812/37.785935%2C44.678585?m=38.123528%2C44.553068%2F10.62
StroyHubGroup,[phone],"WhatsApp, Telegram",https://2gis.ru/goryachij-klyuch/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/3/firm/70000001103390468/39.1259%2C44.631502?m=39.1259%2C44.631502%2F10.62
"Vasco, компания натяжных потолков",+79186664855,,https://2gis.ru/tihoreck/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/55/firm/70000001039342244/40.155853%2C45.855224?m=40.120294%2C45.855233%2F10.62
YAroom bureau,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/42/firm/70000001087979749/38.903404%2C45.099662?m=38.958981%2C45.108211%2F10.62
Zona Remontov,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/49/firm/70000001060446412/37.777983%2C44.676516?m=37.767755%2C44.700868%2F10.62
АМ-ПроРемонт,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/37/firm/70000001097329857/39.016087%2C45.054567?m=38.994723%2C45.037063%2F10.62
Аварийная служба,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/13/firm/70000001054178177?m=38.919204%2C45.063242%2F10.62
Аварийная служба по электромонтажным работам,"+79184372232, +79189472727",,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/37/firm/70000001097416524?m=38.994723%2C45.037063%2F10.62
Аврора,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/6/firm/70000001100783457?m=38.132073%2C45.231848%2F10.62
Агент 007,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/55/firm/70000001038374303/37.324373%2C44.884043?m=37.698546%2C44.763757%2F10.62
Агентство недвижимости,[phone],"YouTube, WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/9/firm/70000001080005370/39.000315%2C45.097845?m=39.014039%2C45.080438%2F10.62
Аис-строй,+79184623968,,https://2gis.ru/timashevsk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/56/firm/70000001037634270/38.943471%2C45.615842?m=38.944065%2C45.624513%2F10.62
Академия безопасности,+78619914941,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/37/firm/70000001097401943/38.983987%2C45.04688?m=38.994723%2C45.037063%2F10.62
