name,phones,social,url_2gis
Академия тепла,+79897666990,,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/39/firm/70000001091505952/37.760133%2C44.691766?m=38.073817%2C44.57351%2F10.62
Аквариус,[phone],"YouTube, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/23/firm/70000001029878692/38.963833%2C45.050183?m=37.775319%2C44.714154%2F10.62
Алеарт-Строй,+79994442920,,https://2gis.ru/krasnodar/firm/70000001023501820
Альпантикор,+79298403892,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/2/firm/70000001103646153/38.965035%2C45.067576?m=39.003284%2C45.085157%2F10.62
Альфа гарант,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/5/firm/70000001104095754/38.908843%2C45.105323?m=37.785935%2C44.678585%2F10.62
Альянс групп,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/12/firm/70000001063449617/38.962748%2C45.060506?m=39.01902%2C45.120078%2F10.62
Апекс,+78617714438,,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/60/firm/10415102419272752/37.788939%2C44.696181?m=37.319377%2C44.883154%2F10.62
Ар-Деко,+79182323719,Telegram,https://2gis.ru/primorsko-ahtarsk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/34/firm/70000001100680190/38.203449%2C46.050421?m=40.737362%2C44.64286%2F10.62
Арм-строй,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/33/firm/70000001101920265?m=37.339902%2C44.894244%2F10.62
Арс строй,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/38/firm/70000001094899094/37.336902%2C44.894518?m=38.976653%2C45.096852%2F10.62
Арт ремонт,+79604921820,"Taplink, Telegram",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/49/firm/70000001059956672/37.790313%2C44.68094?m=37.330622%2C44.866528%2F10.62
АртГрани,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/34/firm/70000001100902354/38.945417%2C45.037533?m=38.947167%2C45.038329%2F10.62
АртПроект,+79181504505,,https://2gis.ru/timashevsk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/56/firm/70000001037639696/38.94152%2C45.618297?m=38.944065%2C45.624513%2F10.62
Артель,[phone],"YouTube, WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/19/firm/70000001053869814/39.005711%2C45.033943?m=39.005711%2C45.033943%2F10.62
Артель Ладага,[phone],"YouTube, WhatsApp, Telegram",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/35/firm/70000001098931475/37.365407%2C44.853723?m=39.2247%2C45.220339%2F10.62
Архитектор,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/3/firm/70000001102578518?m=39.003284%2C45.085157%2F10.62
Атмосфера,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001068224086/39.011512%2C45.023442?m=37.419582%2C45.266407%2F10.62
Аура,+79528462301,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/24/firm/70000001106078163/38.994145%2C45.044882?m=38.963833%2C45.050183%2F10.62
Баир,+79882400744,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/5/firm/70000001105080674/39.002056%2C45.078907?m=38.961956%2C45.061339%2F10.62
Бастион,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/58/firm/70000001006340389/38.077519%2C44.561901?m=38.962823%2C45.069532%2F10.62
Белый лев,[phone],"WhatsApp, Telegram",https://2gis.ru/goryachij-klyuch/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/51/firm/70000001052802688/39.156363%2C44.638772?m=39.034485%2C45.005975%2F10.62
Благодарное,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/4/firm/70000001095696127/39.033386%2C45.088676?m=38.906871%2C45.097443%2F10.62
Братья в деле,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/8/firm/70000001079729216?m=37.355052%2C44.898312%2F10.62
Ваш город,+79186704190,,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/58/firm/70000001007168691/37.309606%2C44.892072?m=38.018603%2C44.919082%2F10.62
Вверхстрой,"[phone], [phone]",,
Вертикаль,[phone],"YouTube, WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/54/firm/70000001043620527/37.30048%2C44.895434?m=37.770093%2C44.692426%2F10.62
ВиП-Компани,+79825189918,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/2/firm/70000001102788112/39.033456%2C45.095393?m=39.003284%2C45.085157%2F10.62
ВласРемСтрой,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/3/firm/70000001102786085?m=39.003284%2C45.085157%2F10.62
Вотчина,"[phone], [phone]","Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/15/firm/70000001099882658/39.05966%2C45.099137?m=37.761364%2C44.694172%2F10.62
Всё для Кровли и Фасада,[phone],WhatsApp,https://2gis.ru/tihoreck/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/16/firm/70000001039341641/40.124833%2C45.863901?m=38.940713%2C45.129826%2F10.62
Выездная строительно-отделочная компания,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/16/firm/70000001049144179?m=37.794426%2C44.675825%2F10.62
Газ сервис,+78614842530,,https://2gis.ru/temryuk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001068749217/37.419582%2C45.266407?m=39.791538%2C46.116052%2F10.62
Галстрой,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/54/firm/70000001042809810/38.977878%2C45.047248?m=38.083867%2C44.55968%2F10.62
Гарант строй сервис,"[phone], [phone]","WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/49/firm/70000001060960731/37.331399%2C44.89419?m=39.038258%2C45.066784%2F10.62
Гарант-строй,[phone],WhatsApp,https://2gis.ru/ust-labinsk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/30/firm/70000001035712649/39.697864%2C45.2178?m=38.969748%2C45.062656%2F10.62
Гектор,"+78612215345, +78612018609",,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/60/firm/3237490513172919/38.921635%2C45.037195?m=39.022864%2C45.000853%2F10.62
Гелеос,"[phone], [phone]","Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/30/firm/70000001043704511?m=38.99644%2C45.036791%2F10.62
Геометрия,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/46/firm/70000001069138644/37.780783%2C44.691274?m=37.331904%2C44.888924%2F10.62
ГорДорСтрой,+79181576935,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/44/firm/70000001076825990/39.204875%2C45.013875?m=39.063612%2C45.021549%2F10.62
Горизонт,"[phone], [phone]","WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/25/firm/70000001021305215/37.325583%2C44.877445?m=40.130923%2C45.825674%2F10.62
Готика,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/7/firm/70000001032347407/38.974702%2C45.059385?m=38.968099%2C45.037906%2F10.62
Готика,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/7/firm/70000001082894202?m=38.968099%2C45.037906%2F10.62
Грани,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/21/firm/70000001041713954
Граф,+79184674611,Telegram,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/36/firm/70000001098078939?m=37.768971%2C44.692072%2F10.62
Грин Билл,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/33/firm/70000001102512563?m=37.326362%2C44.898806%2F10.62
Двери&Ламинат,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001066201199/38.970142%2C45.048595?m=38.970142%2C45.048595%2F10.62
Департамент ремонта,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/58/firm/70000001026132486/tab/photos?m=37.344563%2C44.905944%2F10.62
Дизайн 360,"+79186436060, +79189116000, +79189866636, [phone]",,
Дизайн-Профессионал,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/39/firm/70000001091533978/38.098119%2C44.552969?m=38.082361%2C44.570461%2F10.62
ДоломитСтрой,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/39/firm/70000001091530775/37.702471%2C44.767709?m=37.341959%2C44.900917%2F10.62
Дом быта,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/31/firm/70000001105804918/38.909743%2C45.098253?m=38.957293%2C45.025459%2F10.62
Домовой,[phone],"Telegram, WhatsApp",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/40/firm/70000001091493864/37.768023%2C44.724291?m=37.339469%2C44.889044%2F10.62
Доступное жилье,[phone],"WhatsApp, Telegram",https://2gis.ru/krymsk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/27/firm/70000001026510132/38.006302%2C44.945467?m=37.333617%2C44.901172%2F10.62
Загородный дом,[phone],"WhatsApp, Telegram",https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/13/firm/70000001059365784/38.08402%2C44.564636?m=39.01902%2C45.120078%2F10.62
Зевс,[phone],"WhatsApp, Telegram",https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/59/firm/10415102419304735/38.073064%2C44.579522?m=38.073064%2C44.579522%2F10.62
Золотой КлючЪ,[phone],"WhatsApp, Telegram",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/26/firm/70000001059935615/37.545199%2C44.827919?m=39.0115%2C45.116395%2F10.62
ИП Паранук А.Д.,+79183333389,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/34/firm/70000001101696850?m=38.947167%2C45.038329%2F10.62
Ильяс строй,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/54/firm/70000001042534241?m=38.099416%2C44.55248%2F10.62
Империя мебели,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/53/firm/70000001044238936/38.091336%2C44.565966?m=38.069522%2C44.54817%2F10.62
Империя ремонта,"[phone], [phone]","Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/43/firm/70000001081176208?m=38.904747%2C45.092173%2F10.62
Инвест-плюс,[phone],"Telegram, WhatsApp",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/5/firm/70000001104043476/37.319254%2C44.883262?m=38.908843%2C45.105323%2F10.62
Инвестстрой,[phone],"YouTube, WhatsApp",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/56/firm/70000001033524869/37.723369%2C44.745948?m=37.308717%2C44.891364%2F10.62
Интериум,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/36/firm/70000001097418371?m=38.994723%2C45.037063%2F10.62
Кванта,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/6/firm/70000001093043693/39.027373%2C45.048677?m=38.974335%2C45.117762%2F10.62
Квартирный вопрос,+79180009797,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/6/firm/70000001090437677/38.974335%2C45.117762?m=37.770093%2C44.692426%2F10.62
Кеrамика,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/14/firm/70000001053442498/39.224131%2C45.211594?m=38.919204%2C45.063242%2F10.62
