name,phones,social,url_2gis
Ключ от Юга,+78005502240,Telegram,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001065608908/37.338555%2C44.887715?m=38.970142%2C45.048595%2F10.62
Команда R,+78612050688,,https://2gis.ru/krasnodar/firm/70000001050270840
Компания по отделке и ремонту квартир,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001052829078?m=38.547812%2C44.850461%2F10.62
Компания по отделке помещений,[phone],WhatsApp,https://2gis.ru/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/46/firm/70000001068778226/38.444654%2C45.365794?m=38.233612%2C45.367601%2F10.62
Компания по поиску мастера и ремонту помещений,+79284209150,,https://2gis.ru/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/46/firm/70000001068787299/39.771383%2C46.149145?m=37.361842%2C45.28441%2F10.62
Компания по предоставлению сантехнических работ,[phone],WhatsApp,https://2gis.ru/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/52/firm/70000001046489229/39.389733%2C46.316003?m=38.077399%2C44.573123%2F10.62
Компания по ремонту и отделке квартир и домов,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/24/firm/70000001064274303?m=38.963833%2C45.050183%2F10.62
Компания по ремонту и отделке помещений,[phone],"WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/14/firm/70000001061276345?m=38.921365%2C45.035029%2F10.62
Компания по ремонту и строительству,+79644544954,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/19/firm/70000001100988272?m=39.005711%2C45.033943%2F10.62
Компания по ремонту квартир,+79385333444,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/32/firm/70000001105151036/38.986338%2C45.139667?m=38.952897%2C45.101021%2F10.62
Компания по ремонту квартир и домов,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/15/firm/70000001070344001/39.026286%2C45.099018?m=39.05966%2C45.099137%2F10.62
Компания по ремонту квартир и домов,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/17/firm/70000001087768972?m=38.992948%2C45.139199%2F10.62
Компания по ремонту квартир на выезде,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001056585037/39.02713%2C45.046824/tab/photos?m=39.037497%2C45.055388%2F10.62
Компания по ремонту помещений под ключ,+79107147668,,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/6/firm/70000001089882383/37.770093%2C44.692426?m=39.111799%2C45.00207%2F10.62
Компания по услугам демонтажа,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/25/firm/70000001103796139/39.01673%2C45.089691?m=37.743177%2C44.728877%2F10.62
Компания по установке натяжных потолков,+79925005367,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/35/firm/70000001099101003?m=39.2247%2C45.220339%2F10.62
Компания по эмалировке ванн,"[phone], [phone]","YouTube, WhatsApp, Telegram",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001053901836/37.759467%2C44.74671?m=37.793527%2C44.676622%2F10.62
Компания ремонтных работ,+79895597974,,
Компас,+79964788956,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/31/firm/70000001110562612/38.92122%2C45.036315?m=38.943272%2C45.037581%2F10.62
Комплект-контора,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/13/firm/70000001057653017/38.992371%2C45.063322?m=38.08402%2C44.564636%2F10.62
Комфорт,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/25/firm/70000001032611650/37.767755%2C44.700868?m=39.01673%2C45.089691%2F10.62
Комфорт сервис,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/21/firm/70000001032722654?m=38.948017%2C45.052692%2F10.62
Комфорт-Строй,+79184308341,,https://2gis.ru/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/46/firm/70000001068828727/40.22817%2C45.833367?m=38.472252%2C44.866703%2F10.62
Комфорт-строй,+79181505353,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/34/firm/70000001100604889/39.2247%2C45.220339?m=38.203449%2C46.050421%2F10.62
Константин и Ко,+79182628013,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/34/firm/70000001101364215/39.00961%2C45.085368?m=38.947167%2C45.038329%2F10.62
Корона,+79184736593,,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/40/firm/70000001091500157/37.333951%2C44.887852?m=37.760133%2C44.691766%2F10.62
Крайслом123,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/51/firm/70000001052802381/39.010946%2C45.082077?m=39.156363%2C44.638772%2F10.62
Крд-монтаж,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/5/firm/70000001090706795/39.036693%2C45.083925?m=37.319254%2C44.883262%2F10.62
Креатив,+78613259898,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/60/firm/3237490513293272?m=39.022864%2C45.000853%2F10.62
Крепстрой,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/40/firm/70000001090883878/38.964247%2C45.245787?m=38.971845%2C45.02717%2F10.62
Кристалл,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/25/firm/70000001006972297/38.093512%2C44.570058?m=38.666672%2C44.849309%2F10.62
Кс,"[phone], [phone]","WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/44/firm/70000001076830375/38.961223%2C45.048988?m=39.063612%2C45.021549%2F10.62
Ксенум,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/16/firm/70000001102222692/38.969748%2C45.062656?m=39.026502%2C45.099018%2F10.62
Кубань-строй,+79181212303,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/2/firm/70000001102787508/39.00531%2C45.08955?m=39.003284%2C45.085157%2F10.62
Ладный Дом,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/38/firm/70000001093746491/39.049%2C45.031462?m=37.386849%2C44.900148%2F10.62
Лев,+79529754975,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/26/firm/70000001029650087?m=39.0115%2C45.116395%2F10.62
Лепнина Архитектурные Декоры,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/59/firm/10415102419287626/37.780469%2C44.681856?m=37.988772%2C44.905665%2F10.62
Ликвидатор-Строй,"[phone], [phone]","Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/36/firm/70000001097424167?m=38.994723%2C45.037063%2F10.62
Люди,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/4/firm/70000001099460040/39.0313%2C45.049058?m=38.966171%2C45.049544%2F10.62
Магазин Идей,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/52/firm/70000001050103660/38.968025%2C45.040268?m=38.111743%2C44.554647%2F10.62
Манас-Фарма,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/12/firm/70000001063290152/38.94185%2C45.053309?m=39.01902%2C45.120078%2F10.62
Мастер-строй,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/8/firm/70000001081330801?m=39.040127%2C45.035997%2F10.62
Мастер-строй,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/54/firm/70000001044212879/37.271382%2C44.978714?m=38.069522%2C44.54817%2F10.62
Мастерская ремонта,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/52/firm/70000001050088909/38.077399%2C44.573123?m=38.968025%2C45.040268%2F10.62
Металлист,+79898085857,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/44/firm/70000001076836150/38.672493%2C44.831511?m=38.981605%2C45.044327%2F10.62
Мечта,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/22/firm/70000001057146367?m=38.995847%2C45.063615%2F10.62
Мечты под ключ,[phone],,
МирСтрой,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/31/firm/70000001109920326/39.075721%2C44.992518?m=38.957293%2C45.025459%2F10.62
Многопрофильная компания,+79282611403,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/24/firm/70000001031570943/38.666672%2C44.849309?m=37.327999%2C44.889667%2F10.62
Мой Дом,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/47/firm/70000001067313107?m=37.778803%2C44.685835%2F10.62
"Мой дом, моя крепость",[phone],WhatsApp,https://2gis.ru/temryuk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/46/firm/70000001068790647/37.361842%2C45.28441?m=40.142765%2C45.369877%2F10.62
Молодёжный,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/12/firm/70000001087769298/38.997141%2C45.140772?m=39.01902%2C45.120078%2F10.62
Моревино village,[phone],"YouTube, WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/30/firm/70000001050386948/38.969748%2C45.062656?m=37.767755%2C44.700868%2F10.62
НВМ,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/35/firm/70000001098646453/39.021094%2C45.095364?m=38.972018%2C45.047382%2F10.62
НСС,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/49/firm/70000001060692570/37.767755%2C44.700868?m=37.331399%2C44.89419%2F10.62
Наш плиточник,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/20/firm/70000001077817147?m=38.0903%2C44.557684%2F10.62
Нико,+79184593101,,https://2gis.ru/korenovsk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/53/firm/70000001046096614/39.485394%2C45.4657?m=39.481636%2C45.477666%2F10.62
НовороссФасадСтрой,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/59/firm/10415102419302392/37.781389%2C44.673055?m=38.073064%2C44.579522%2F10.62
Новый Юг,"[phone], [phone]",WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/16/firm/70000001061161507/37.794426%2C44.675825?m=39.026502%2C45.099018%2F10.62
Новый дом,[phone],"WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001053589165/37.347901%2C44.871485?m=37.793527%2C44.676622%2F10.62
Окна Плюс,[phone],WhatsApp,https://2gis.ru/krymsk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/58/firm/70000001007199329/38.018603%2C44.919082?m=37.339593%2C44.878657%2F10.62
Окна плюс,[phone],"Telegram, WhatsApp",https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/60/firm/10415102419275615/38.092105%2C44.56797?m=38.092105%2C44.56797%2F10.62
Окна-профитт,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/59/firm/70000001006188845?m=38.09294%2C44.565167%2F10.62
Омега,+79174843993,,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/34/firm/70000001100804562/37.340185%2C44.890709?m=38.947167%2C45.038329%2F10.62
Омега Лк,+78617210718,,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001053897637/37.762794%2C44.727512?m=37.793527%2C44.676622%2F10.62
