name,phones,social,url_2gis
Ордастройкубань,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/24/firm/70000001105613411?m=38.963833%2C45.050183%2F10.62
Основа,[phone],"Telegram, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/35/firm/70000001099965371/38.962768%2C45.059511?m=39.2247%2C45.220339%2F10.62
Основание,[phone],"Taplink, WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/20/firm/70000001040831751/39.087002%2C45.040393?m=37.35436%2C44.898642%2F10.62
От&До,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/4/firm/70000001102787940/38.905888%2C45.103702?m=38.906871%2C45.097443%2F10.62
Отдел продаж квартир,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/57/firm/70000001029132503/39.032083%2C45.093244?m=37.35069%2C44.900439%2F10.62
Офис ремонта,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/3/firm/70000001105150770/38.904569%2C45.100802?m=39.003284%2C45.085157%2F10.62
Партнёр,"+78612000679, +78612604712",,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/60/firm/3237490513272708/39.063527%2C45.026673?m=39.022864%2C45.000853%2F10.62
Первый дом,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/18/firm/70000001046228140?m=38.966113%2C45.038957%2F10.62
Плит-Мастер,+79181687756,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/44/firm/70000001076827679/39.053004%2C45.039651?m=39.063612%2C45.021549%2F10.62
Плоскость,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/14/firm/70000001055533404/39.056379%2C45.012725?m=38.921365%2C45.035029%2F10.62
По домам,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/9/firm/70000001079698258/38.971501%2C45.063627?m=37.772563%2C44.707926%2F10.62
Позитив,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/40/firm/70000001091499228/37.339547%2C44.891234?m=37.333951%2C44.887852%2F10.62
Полар,"[phone], [phone]","YouTube, WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/43/firm/70000001077163105/38.929257%2C45.057886?m=38.981605%2C45.044327%2F10.62
Полина групп,+79385575747,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/43/firm/70000001078639090/39.011614%2C45.063541?m=38.981605%2C45.044327%2F10.62
Потолочный папа,[phone],"WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/32/firm/70000001105320245/37.335187%2C44.906479?m=37.340605%2C44.866029%2F10.62
Про Ремонт,"[phone], [phone]","WhatsApp, Telegram",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/36/firm/70000001098196139/37.782948%2C44.712744?m=37.768971%2C44.692072%2F10.62
ПроЛесТорг,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/13/firm/70000001055945359/39.047115%2C45.044012?m=38.992371%2C45.063322%2F10.62
Проект строй плюс,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001053899420/37.75517%2C44.710145?m=37.793527%2C44.676622%2F10.62
Проектcервис-Юг,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/27/firm/70000001007266813?m=38.98894%2C45.040687%2F10.62
Пропорция ремонта,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/14/firm/70000001053083342/39.033795%2C45.049825?m=38.958426%2C45.049683%2F10.62
ПрофАртСтрой,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/22/firm/70000001068428743/39.12577%2C45.058624?m=38.995847%2C45.063615%2F10.62
Профиль,+79672085698,,https://2gis.ru/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/32/firm/70000001104747275/38.988835%2C45.814885?m=38.952897%2C45.101021%2F10.62
Пхц-алдан,"[phone], [phone]",WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/60/firm/3237490513464766/39.022864%2C45.000853?m=37.788939%2C44.696181%2F10.62
"РИО, строительная компания",+79284406585,,https://2gis.ru/tihoreck/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/55/firm/70000001039343195/40.120294%2C45.855233?m=39.0419%2C45.093777%2F10.62
Регион 23,"[phone], [phone]","WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/26/firm/70000001087688726/39.043068%2C45.079102?m=38.939457%2C45.054156%2F10.62
Реконстрой,[phone],"WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/56/firm/70000001033939778/37.332673%2C44.900059?m=37.308717%2C44.891364%2F10.62
Рем сити,+79183158874,,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/32/firm/70000001105792755/37.340605%2C44.866029?m=38.957293%2C45.025459%2F10.62
Рем-Стройка,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/19/firm/70000001089382097/39.112645%2C45.002173?m=39.005711%2C45.033943%2F10.62
Ремонт Комфорт НН,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/56/firm/70000001035386783?m=38.792141%2C45.043714%2F10.62
Ремонт Новороссийск,+79886662303,,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/25/firm/70000001028994272/37.743177%2C44.728877?m=37.325583%2C44.877445%2F10.62
Ремонт без хлопот,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/30/firm/70000001066673255?m=38.969748%2C45.062656%2F10.62
Ремонт от А до Я,+79059563024,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/36/firm/70000001097852691?m=37.768971%2C44.692072%2F10.62
Ремонтная компания,+79282633350,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/2/firm/70000001103812990?m=39.003284%2C45.085157%2F10.62
Ремонтная компания,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/11/firm/70000001066409401/39.004592%2C45.098056?m=39.01902%2C45.120078%2F10.62
Ремонтная компания,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/22/firm/70000001031857011/38.903324%2C45.074499?m=38.903324%2C45.074499%2F10.62
Ремонтно-отделочная компания,"[phone], [phone]",WhatsApp,https://2gis.ru/abinsk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/42/firm/70000001083617286/38.180345%2C44.860684?m=37.341843%2C44.889823%2F10.62
Ремонтно-отделочная компания,"[phone], [phone]",WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/58/firm/70000001006594856/38.962823%2C45.069532?m=37.309606%2C44.892072%2F10.62
Ремонтно-строительная компания,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/55/firm/70000001039116556/37.698546%2C44.763757?m=38.119061%2C45.25378%2F10.62
Ремподрядстрой,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/51/firm/70000001052792523/39.02589%2C45.013671?m=39.142597%2C44.631474%2F10.62
Реформакс,[phone],"Telegram, WhatsApp",https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/15/firm/70000001110164392/37.752245%2C44.73216?m=39.05966%2C45.099137%2F10.62
СК Белый ключ,+79186850609,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/61/firm/3237490513171992/38.966096%2C45.036841?m=39.022864%2C45.000853%2F10.62
СК Юг-Регион,[phone],"WhatsApp, YouTube",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/59/firm/10415102419331871/37.325558%2C44.882953?m=37.320536%2C44.892131%2F10.62
СТК Атлант,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/3/firm/70000001102720416/37.338548%2C44.887531?m=39.003284%2C45.085157%2F10.62
Самос,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/51/firm/70000001052797343/39.035794%2C45.068661?m=39.010946%2C45.082077%2F10.62
Сантехник,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/18/firm/70000001040976386/38.966113%2C45.038957?m=38.060314%2C44.548837%2F10.62
Сафия,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/26/firm/70000001032640593/38.123528%2C44.553068?m=37.545199%2C44.827919%2F10.62
СахКраснодарСтрой,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/27/firm/70000001033447427?m=38.98894%2C45.040687%2F10.62
Сеана-строй,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001052837502/38.547812%2C44.850461?m=38.547812%2C44.850461%2F10.62
Сервисная служба №1,+78619913900,,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/21/firm/70000001102729364/38.923916%2C45.113344
Серта Мастер,[phone],,
СибСтрой,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/32/firm/70000001105320203/38.115335%2C44.555735?m=37.340605%2C44.866029%2F10.62
Сибиряк,"[phone], [phone]","WhatsApp, Telegram",https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/13/firm/70000001055474402/37.341386%2C44.900257?m=38.992371%2C45.063322%2F10.62
Сигма-ст,+78616322828,,https://2gis.ru/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/30/firm/70000001052796965/38.642236%2C45.490723?m=38.95613%2C45.049416%2F10.62
Синай,[phone],WhatsApp,https://2gis.ru/novorossiysk/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/50/firm/70000001053899984?m=37.793527%2C44.676622%2F10.62
Сирис,[phone],"WhatsApp, Telegram",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/19/firm/70000001043301207?m=37.35436%2C44.898642%2F10.62
Сириус,[phone],WhatsApp,https://2gis.ru/anapa/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/42/firm/70000001083618414/37.341843%2C44.889823?m=38.974678%2C45.046731%2F10.62
Славянск-Юг Строй,+79181492227,,https://2gis.ru/slavyansk-na-kubani/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/55/firm/70000001039326823/38.119061%2C45.25378?m=38.119061%2C45.25378%2F10.62
Служба бытовых услуг,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/22/firm/70000001029190214?m=37.337186%2C44.89069%2F10.62
Смелый ремонт,[phone],"Telegram, YouTube, WhatsApp",https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/38/firm/70000001093392779/38.988697%2C45.076717?m=39.049%2C45.031462%2F10.62
Советникъ,[phone],"WhatsApp, Telegram",https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/16/firm/70000001046090711/38.079405%2C44.563331?m=38.99238%2C45.062214%2F10.62
Созидание-4,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/42/firm/70000001083629580/38.974678%2C45.046731?m=37.353254%2C44.899728%2F10.62
Солнце,[phone],WhatsApp,https://2gis.ru/gelendzhik/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/59/firm/10415102419283621/38.062399%2C44.582357?m=37.780469%2C44.681856%2F10.62
Сологрупп,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/42/firm/70000001086918146/39.083679%2C45.037853?m=38.958981%2C45.108211%2F10.62
Союз,[phone],WhatsApp,https://2gis.ru/krasnodar/search/%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B8%D1%80/filters/sort%3Dopened_time/page/37/firm/70000001095381626/39.076342%2C45.014112?m=38.976653%2C45.096852%2F10.62
